date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,home_ranking,away_ranking,home_avg_goals_scored,away_avg_goals_scored,home_avg_goals_conceded,away_avg_goals_conceded,home_wins,away_wins,home_losses,away_losses,home_draws,away_draws
2023-09-12,Germany,France,2.0,1.0,Friendly,Dortmund,Germany,False,15,2,1.8,2.2,2.2,0.0,0,5,2,0,3,0
2023-09-12,Scotland,England,1.0,3.0,Friendly,Glasgow,Scotland,False,30,4,2.4,3.2,0.2,0.4,5,4,0,0,0,1
2023-09-12,Norway,Georgia,2.0,1.0,UEFA Euro qualification,Oslo,Norway,False,44,78,1.2,1.2,1.6,2.4,1,2,2,2,2,1
2023-09-12,Spain,Cyprus,6.0,0.0,UEFA Euro qualification,Granada,Spain,False,10,118,2.4,0.8,0.8,2.6,3,0,1,4,1,1
2023-09-12,Italy,Ukraine,2.0,1.0,UEFA Euro qualification,Milan,Italy,False,8,24,1.6,1.6,1.4,1.6,2,2,2,1,1,2
2023-09-12,Malta,North Macedonia,0.0,2.0,UEFA Euro qualification,Ta' Qali,Malta,False,171,68,0.4,1.2,1.4,2.4,2,2,3,2,0,1
2023-09-12,Belgium,Estonia,5.0,0.0,UEFA Euro qualification,Brussels,Belgium,False,5,111,2.2,0.4,0.6,2.4,4,0,0,4,1,1
2023-09-12,Sweden,Austria,1.0,3.0,UEFA Euro qualification,Stockholm,Sweden,False,23,29,2.4,2.0,1.2,0.8,3,3,2,0,0,2
2023-09-12,Switzerland,Andorra,3.0,0.0,UEFA Euro qualification,Sion,Switzerland,False,13,154,2.8,0.6,1.0,1.4,3,0,0,3,2,2
2023-09-12,Israel,Belarus,1.0,0.0,UEFA Euro qualification,Tel Aviv,Israel,False,76,98,1.2,0.8,1.4,2.0,2,1,1,3,2,1
2023-09-12,Romania,Kosovo,2.0,0.0,UEFA Euro qualification,Bucharest,Romania,False,48,109,1.4,1.0,0.8,1.2,2,0,0,1,3,4
2023-10-11,Wales,Gibraltar,4.0,0.0,Friendly,Wrexham,Wales,False,33,198,1.2,0.0,1.4,3.0,2,0,2,5,1,0
2023-10-12,Sweden,Moldova,3.0,1.0,Friendly,Stockholm,Sweden,False,23,159,2.2,1.0,1.6,1.0,2,2,3,1,0,2
2023-10-12,Spain,Scotland,2.0,0.0,UEFA Euro qualification,Seville,Spain,False,10,31,3.0,2.0,0.8,0.8,3,4,1,1,1,0
2023-10-12,Cyprus,Norway,0.0,4.0,UEFA Euro qualification,Larnaca,Cyprus,False,120,43,0.8,1.4,3.2,1.6,0,2,4,2,1,1
2023-10-12,Latvia,Armenia,2.0,0.0,UEFA Euro qualification,Riga,Latvia,False,136,91,0.6,1.8,2.6,1.4,0,2,5,1,0,2
2023-10-12,Croatia,Turkey,0.0,1.0,UEFA Euro qualification,Osijek,Croatia,False,6,42,2.4,1.6,0.4,1.2,4,3,0,1,1,1
2023-10-12,Faroe Islands,Poland,0.0,2.0,UEFA Euro qualification,Tórshavn,Faroe Islands,False,131,30,0.2,1.2,2.0,1.0,0,3,5,2,0,0
2023-10-12,Albania,Czech Republic,3.0,0.0,UEFA Euro qualification,Tirana,Albania,False,62,0,1.6,1.8,0.6,0.6,3,2,1,0,1,3
2023-10-12,Andorra,Kosovo,0.0,3.0,UEFA Euro qualification,Andorra la Vella,Andorra,False,153,111,0.6,0.8,1.6,1.4,0,0,3,2,2,3
2023-10-12,Belarus,Romania,0.0,0.0,UEFA Euro qualification,Budapest,Hungary,True,105,47,0.8,1.4,1.2,0.8,1,2,3,0,1,3
2023-10-13,Republic of Ireland,Greece,0.0,2.0,UEFA Euro qualification,Dublin,Republic of Ireland,False,55,51,1.0,1.4,1.4,1.0,1,2,4,2,0,1
2023-10-13,Netherlands,France,1.0,2.0,UEFA Euro qualification,Amsterdam,Netherlands,False,7,2,2.4,1.6,1.6,0.4,3,4,2,1,0,0
2023-10-13,Estonia,Azerbaijan,0.0,2.0,UEFA Euro qualification,Tallinn,Estonia,False,115,121,0.4,1.0,3.2,2.4,0,1,4,3,1,1
2023-10-13,Austria,Belgium,2.0,3.0,UEFA Euro qualification,Vienna,Austria,False,25,5,1.8,2.6,0.8,0.6,3,4,0,0,2,1
2023-10-13,Iceland,Luxembourg,1.0,1.0,UEFA Euro qualification,Reykjavík,Iceland,False,67,85,2.0,1.4,1.2,2.2,2,3,3,2,0,0
2023-10-13,Portugal,Slovakia,3.0,2.0,UEFA Euro qualification,Porto,Portugal,False,8,48,4.0,1.6,0.0,0.4,5,4,0,1,0,0
2023-10-13,Liechtenstein,Bosnia and Herzegovina,0.0,2.0,UEFA Euro qualification,Vaduz,Liechtenstein,False,199,63,0.2,0.4,3.0,1.8,0,1,5,4,0,0
2023-10-14,Ukraine,North Macedonia,2.0,0.0,UEFA Euro qualification,Prague,Czech Republic,True,24,66,1.8,1.2,1.6,2.2,2,2,1,2,2,1
2023-10-14,Italy,Malta,4.0,0.0,UEFA Euro qualification,Bari,Italy,False,9,171,1.8,0.4,1.2,1.4,3,2,1,3,1,0
2023-10-14,Bulgaria,Lithuania,0.0,2.0,UEFA Euro qualification,Sofia,Bulgaria,False,78,143,0.6,0.8,1.6,1.6,0,0,3,2,2,3
2023-10-14,Hungary,Serbia,2.0,1.0,UEFA Euro qualification,Budapest,Hungary,False,32,28,1.6,1.8,0.4,0.8,3,3,0,1,2,1
2023-10-14,Northern Ireland,San Marino,3.0,0.0,UEFA Euro qualification,Belfast,Northern Ireland,False,74,207,0.4,0.0,1.6,3.8,0,0,5,5,0,0
2023-10-14,Slovenia,Finland,3.0,0.0,UEFA Euro qualification,Ljubljana,Slovenia,False,59,54,2.2,2.0,1.0,0.2,3,4,1,1,1,0
2023-10-14,Denmark,Kazakhstan,3.0,1.0,UEFA Euro qualification,Copenhagen,Denmark,False,18,100,1.8,1.6,0.8,0.6,3,4,1,1,1,0
2023-10-15,Georgia,Cyprus,4.0,0.0,UEFA Euro qualification,Tbilisi,Georgia,False,79,120,1.0,0.4,2.6,3.6,1,0,3,5,1,0
2023-10-15,Norway,Spain,0.0,1.0,UEFA Euro qualification,Oslo,Norway,False,43,10,2.2,3.4,1.0,0.4,3,4,1,0,1,1
2023-10-15,Wales,Croatia,2.0,1.0,UEFA Euro qualification,Cardiff,Wales,False,33,6,1.8,2.0,1.2,0.6,3,3,2,1,0,1
2023-10-15,Turkey,Latvia,4.0,0.0,UEFA Euro qualification,Konya,Turkey,False,42,136,1.4,1.0,1.0,2.4,3,1,1,4,1,0
2023-10-15,Czech Republic,Faroe Islands,1.0,0.0,UEFA Euro qualification,Plzeň,Czech Republic,False,0,131,1.8,0.2,1.2,2.2,2,0,1,5,2,0
2023-10-15,Poland,Moldova,1.0,1.0,UEFA Euro qualification,Warsaw,Poland,False,30,159,1.4,1.2,1.0,1.6,3,2,2,2,0,1
2023-10-15,Switzerland,Belarus,3.0,3.0,UEFA Euro qualification,St. Gallen,Switzerland,False,14,105,2.4,0.6,1.0,0.8,3,1,0,2,2,2
2023-10-15,Romania,Andorra,4.0,0.0,UEFA Euro qualification,Bucharest,Romania,False,47,153,1.0,0.4,0.6,2.0,1,0,0,4,4,1
2023-10-16,Gibraltar,Republic of Ireland,0.0,4.0,UEFA Euro qualification,Faro-Loulé,Portugal,True,198,55,0.0,1.0,3.2,1.6,0,1,5,4,0,0
2023-10-16,Greece,Netherlands,0.0,1.0,UEFA Euro qualification,Athens,Greece,False,51,7,1.8,2.0,1.0,2.0,3,2,2,3,0,0
2023-10-16,Azerbaijan,Austria,0.0,1.0,UEFA Euro qualification,Baku,Azerbaijan,False,121,25,0.8,1.8,2.2,1.2,1,2,3,1,1,2
2023-10-16,Belgium,Sweden,1.0,1.0,UEFA Euro qualification,Brussels,Belgium,False,5,23,2.6,2.8,0.6,1.2,4,3,0,2,1,0
2023-10-16,Iceland,Liechtenstein,4.0,0.0,UEFA Euro qualification,Reykjavík,Iceland,False,67,199,0.8,0.2,1.4,2.0,1,0,3,5,1,0
2023-10-16,Bosnia and Herzegovina,Portugal,0.0,5.0,UEFA Euro qualification,Zenica,Bosnia and Herzegovina,False,63,8,0.8,3.4,1.4,0.4,2,5,3,0,0,0
2023-10-16,Luxembourg,Slovakia,0.0,1.0,UEFA Euro qualification,Luxembourg,Luxembourg,False,85,48,1.6,1.6,2.2,1.0,3,3,1,2,1,0
2023-10-17,Albania,Bulgaria,2.0,0.0,Friendly,Tirana,Albania,False,62,78,2.2,0.6,0.4,1.8,4,0,0,3,1,2
2023-10-17,France,Scotland,4.0,1.0,Friendly,Lille,France,False,2,31,1.8,1.6,0.6,1.2,4,3,1,2,0,0
2023-10-17,North Macedonia,Armenia,3.0,1.0,Friendly,Strumica,North Macedonia,False,66,91,1.0,1.4,2.6,1.4,1,2,3,2,1,1
2023-10-17,England,Italy,3.0,1.0,UEFA Euro qualification,London,England,False,4,9,3.4,2.2,0.4,1.2,4,3,0,1,1,1
2023-10-17,Malta,Ukraine,1.0,3.0,UEFA Euro qualification,Ta' Qali,Malta,False,171,24,0.2,1.6,2.2,1.0,1,3,4,1,0,1
2023-10-17,Serbia,Montenegro,3.0,1.0,UEFA Euro qualification,Belgrade,Serbia,False,28,68,1.6,1.0,1.2,1.8,2,1,2,2,1,2
2023-10-17,Lithuania,Hungary,2.0,2.0,UEFA Euro qualification,Kaunas,Lithuania,False,143,32,1.2,1.4,1.6,0.6,1,3,2,0,2,2
2023-10-17,Finland,Kazakhstan,1.0,2.0,UEFA Euro qualification,Helsinki,Finland,False,54,100,1.8,1.2,0.8,0.8,3,3,2,2,0,0
2023-10-17,Northern Ireland,Slovenia,0.0,1.0,UEFA Euro qualification,Belfast,Northern Ireland,False,74,59,1.0,2.4,1.4,1.0,1,3,4,1,0,1
2023-10-17,San Marino,Denmark,1.0,2.0,UEFA Euro qualification,Serravalle,San Marino,False,207,18,0.0,2.0,4.0,0.4,0,4,5,0,0,1
2023-11-12,Kosovo,Israel,1.0,0.0,UEFA Euro qualification,Pristina,Kosovo,False,105,71,1.2,1.2,1.2,1.2,1,3,2,1,2,1
2023-11-15,Belgium,Serbia,1.0,0.0,Friendly,Leuven,Belgium,False,5,29,2.6,1.8,0.6,1.4,4,2,0,2,1,1
2023-11-15,Israel,Switzerland,1.0,1.0,UEFA Euro qualification,Felcsút,Hungary,True,71,14,1.2,2.4,0.8,1.6,3,2,1,0,1,3
2023-11-16,Norway,Faroe Islands,2.0,0.0,Friendly,Oslo,Norway,False,42,135,2.0,0.2,1.0,1.8,3,0,2,5,0,0
2023-11-16,Cyprus,Spain,1.0,3.0,UEFA Euro qualification,Limassol,Cyprus,False,124,8,0.2,3.2,4.0,0.2,0,4,5,0,0,1
2023-11-16,Georgia,Scotland,2.0,2.0,UEFA Euro qualification,Tbilisi,Georgia,False,76,34,1.6,1.4,2.4,1.8,2,2,3,3,0,0
2023-11-16,Estonia,Austria,0.0,2.0,UEFA Euro qualification,Tallinn,Estonia,False,118,25,0.2,1.8,3.2,1.0,0,3,4,1,1,1
2023-11-16,Azerbaijan,Sweden,3.0,0.0,UEFA Euro qualification,Baku,Azerbaijan,False,120,23,0.6,2.0,1.6,1.4,1,2,3,2,1,1
2023-11-16,Bulgaria,Hungary,2.0,2.0,UEFA Euro qualification,Sofia,Bulgaria,False,84,30,0.6,1.8,1.6,1.0,0,3,3,0,2,2
2023-11-16,Montenegro,Lithuania,2.0,0.0,UEFA Euro qualification,Podgorica,Montenegro,False,70,134,1.2,1.4,2.0,1.8,1,1,2,2,2,2
2023-11-16,Liechtenstein,Portugal,0.0,2.0,UEFA Euro qualification,Vaduz,Liechtenstein,False,200,6,0.2,3.8,2.4,0.4,0,5,5,0,0,0
2023-11-16,Luxembourg,Bosnia and Herzegovina,4.0,1.0,UEFA Euro qualification,Luxembourg,Luxembourg,False,87,63,1.2,0.8,2.4,1.8,2,2,2,3,1,0
2023-11-16,Slovakia,Iceland,4.0,2.0,UEFA Euro qualification,Bratislava,Slovakia,False,50,67,1.4,1.4,0.8,1.0,3,2,2,2,0,1
2023-11-17,England,Malta,2.0,0.0,UEFA Euro qualification,London,England,False,4,171,3.6,0.4,0.6,2.0,4,1,0,4,1,0
2023-11-17,Italy,North Macedonia,5.0,2.0,UEFA Euro qualification,Rome,Italy,False,9,66,2.2,1.2,1.4,2.2,3,2,1,2,1,1
2023-11-17,Moldova,Albania,1.0,1.0,UEFA Euro qualification,Chișinău,Moldova,False,157,59,1.4,2.2,1.4,0.4,2,4,1,0,2,1
2023-11-17,Poland,Czech Republic,1.0,1.0,UEFA Euro qualification,Warsaw,Poland,False,31,0,1.4,1.4,1.2,1.2,2,2,2,1,1,2
2023-11-17,Finland,Northern Ireland,4.0,0.0,UEFA Euro qualification,Helsinki,Finland,False,62,75,1.6,1.0,1.2,1.4,2,1,3,4,0,0
2023-11-17,Denmark,Slovenia,2.0,1.0,UEFA Euro qualification,Copenhagen,Denmark,False,19,54,2.2,2.6,0.6,0.6,4,4,0,0,1,1
2023-11-17,Kazakhstan,San Marino,3.0,1.0,UEFA Euro qualification,Astana,Kazakhstan,False,98,207,1.0,0.2,1.0,3.8,3,0,2,5,0,0
2023-11-18,Germany,Turkey,2.0,3.0,Friendly,Berlin,Germany,False,16,38,1.6,2.2,1.8,0.6,1,4,2,0,2,1
2023-11-18,France,Gibraltar,14.0,0.0,UEFA Euro qualification,Nice,France,False,2,198,2.0,0.0,0.8,3.4,4,0,1,5,0,0
2023-11-18,Netherlands,Republic of Ireland,1.0,0.0,UEFA Euro qualification,Amsterdam,Netherlands,False,7,58,1.8,1.6,1.2,1.2,3,2,2,3,0,0
2023-11-18,Armenia,Wales,1.0,1.0,UEFA Euro qualification,Yerevan,Armenia,False,95,28,0.8,2.0,1.6,1.4,1,3,3,2,1,0
2023-11-18,Latvia,Croatia,0.0,2.0,UEFA Euro qualification,Riga,Latvia,False,132,10,0.6,1.4,2.6,0.6,1,2,4,2,0,1
2023-11-18,Belarus,Andorra,1.0,0.0,UEFA Euro qualification,Budapest,Hungary,True,100,159,1.0,0.2,1.0,2.4,1,0,1,4,3,1
2023-11-18,Switzerland,Kosovo,1.0,1.0,UEFA Euro qualification,Basel,Switzerland,False,14,105,2.2,1.4,1.6,1.2,1,2,0,2,4,1
2023-11-18,Israel,Romania,1.0,2.0,UEFA Euro qualification,Felcsút,Hungary,True,71,48,1.0,1.8,0.8,0.6,2,2,1,0,2,3
2023-11-19,Cyprus,Lithuania,1.0,0.0,Friendly,Limassol,Cyprus,False,124,134,0.2,1.4,4.0,1.8,0,1,5,2,0,2
2023-11-19,Scotland,Norway,3.0,3.0,UEFA Euro qualification,Glasgow,Scotland,False,34,42,1.4,2.2,2.2,0.6,1,4,3,1,1,0
2023-11-19,Spain,Georgia,3.0,1.0,UEFA Euro qualification,Valladolid,Spain,False,8,76,3.8,1.6,0.4,2.6,5,1,0,3,0,1
2023-11-19,Belgium,Azerbaijan,5.0,0.0,UEFA Euro qualification,Brussels,Belgium,False,5,120,2.2,1.2,0.6,0.6,4,2,0,2,1,1
2023-11-19,Sweden,Estonia,2.0,0.0,UEFA Euro qualification,Stockholm,Sweden,False,23,118,2.0,0.0,1.6,3.4,2,0,2,5,1,0
2023-11-19,Hungary,Montenegro,3.0,1.0,UEFA Euro qualification,Budapest,Hungary,False,30,70,1.8,1.6,1.4,2.0,2,2,0,2,3,1
2023-11-19,Serbia,Bulgaria,2.0,2.0,UEFA Euro qualification,Leskovac,Serbia,False,29,84,1.6,0.8,1.4,1.8,2,0,3,3,0,2
2023-11-19,Portugal,Iceland,2.0,0.0,UEFA Euro qualification,Lisbon,Portugal,False,6,67,4.0,1.8,0.4,1.6,5,2,0,2,0,1
2023-11-19,Bosnia and Herzegovina,Slovakia,1.0,2.0,UEFA Euro qualification,Zenica,Bosnia and Herzegovina,False,63,50,1.0,2.0,2.2,1.2,2,3,3,2,0,0
2023-11-19,Liechtenstein,Luxembourg,0.0,1.0,UEFA Euro qualification,Vaduz,Liechtenstein,False,200,87,0.2,1.6,2.6,2.6,0,2,5,2,0,1
2023-11-20,North Macedonia,England,1.0,1.0,UEFA Euro qualification,Skopje,North Macedonia,False,66,4,1.6,3.2,1.8,0.6,2,4,2,0,1,1
2023-11-20,Ukraine,Italy,0.0,0.0,UEFA Euro qualification,Leverkusen,Germany,True,22,9,1.6,2.6,0.8,1.4,3,3,1,1,1,1
2023-11-20,Albania,Faroe Islands,0.0,0.0,UEFA Euro qualification,Tirana,Albania,False,59,135,1.8,0.0,0.4,1.6,3,0,0,5,2,0
2023-11-20,Czech Republic,Moldova,3.0,0.0,UEFA Euro qualification,Olomouc,Czech Republic,False,0,157,0.8,1.0,1.2,1.2,1,1,1,1,3,3
2023-11-20,Northern Ireland,Denmark,2.0,0.0,UEFA Euro qualification,Belfast,Northern Ireland,False,75,19,1.0,2.4,2.0,0.6,1,5,4,0,0,0
2023-11-20,San Marino,Finland,1.0,2.0,UEFA Euro qualification,Serravalle,San Marino,False,207,62,0.4,1.2,3.2,1.2,0,2,5,3,0,0
2023-11-20,Slovenia,Kazakhstan,2.0,1.0,UEFA Euro qualification,Ljubljana,Slovenia,False,54,98,2.6,1.4,0.8,1.2,4,3,1,2,0,0
2023-11-21,Austria,Germany,2.0,0.0,Friendly,Vienna,Austria,False,25,16,1.8,1.8,1.0,2.2,3,1,1,3,1,1
2023-11-21,Poland,Latvia,2.0,0.0,Friendly,Warsaw,Poland,False,31,132,1.2,0.4,0.8,2.6,2,1,1,4,2,0
2023-11-21,Gibraltar,Netherlands,0.0,6.0,UEFA Euro qualification,Faro-Loulé,Portugal,True,198,7,0.0,1.6,5.6,0.6,0,4,5,1,0,0
2023-11-21,Greece,France,2.0,2.0,UEFA Euro qualification,Athens,Greece,False,51,2,1.4,4.6,1.0,0.8,2,4,3,1,0,0
2023-11-21,Wales,Turkey,1.0,1.0,UEFA Euro qualification,Cardiff,Wales,False,28,38,1.8,2.2,0.8,0.6,3,4,1,0,1,1
2023-11-21,Croatia,Armenia,1.0,0.0,UEFA Euro qualification,Zagreb,Croatia,False,10,95,1.8,0.6,0.6,1.6,3,0,2,3,0,2
2023-11-21,Andorra,Israel,0.0,2.0,UEFA Euro qualification,Andorra la Vella,Andorra,False,159,71,0.0,0.8,2.2,1.0,0,1,4,2,1,2
2023-11-21,Kosovo,Belarus,0.0,1.0,UEFA Euro qualification,Pristina,Kosovo,False,105,100,1.4,0.8,1.0,0.8,2,1,1,1,2,3
2023-11-21,Romania,Switzerland,1.0,0.0,UEFA Euro qualification,Bucharest,Romania,False,48,14,1.8,2.0,0.4,1.4,3,1,0,0,2,4
2024-01-12,Sweden,Estonia,2.0,1.0,Friendly,Paphos,Cyprus,True,26,122,1.4,0.0,1.6,3.2,2,0,2,5,1,0
2024-03-21,Gibraltar,Lithuania,0.0,1.0,UEFA Nations League,Faro-Loulé,Portugal,True,201,138,0.0,1.0,6.6,1.6,0,1,5,3,0,1
2024-03-21,Poland,Estonia,5.0,1.0,UEFA Euro qualification,Warsaw,Poland,False,30,123,1.2,0.2,0.8,2.6,2,0,1,5,2,0
2024-03-21,Wales,Finland,4.0,1.0,UEFA Euro qualification,Cardiff,Wales,False,29,60,2.0,1.4,0.6,1.4,3,2,0,3,2,0
2024-03-21,Israel,Iceland,1.0,4.0,UEFA Euro qualification,Budapest,Hungary,True,75,73,1.0,1.6,0.8,1.4,2,2,2,2,1,1
2024-03-21,Bosnia and Herzegovina,Ukraine,1.0,2.0,UEFA Euro qualification,Zenica,Bosnia and Herzegovina,False,71,24,0.8,1.4,2.4,0.8,1,2,4,1,0,2
2024-03-21,Georgia,Luxembourg,2.0,0.0,UEFA Euro qualification,Tbilisi,Georgia,False,77,85,1.8,1.2,2.8,2.4,1,2,3,2,1,1
2024-03-21,Greece,Kazakhstan,5.0,0.0,UEFA Euro qualification,Athens,Greece,False,49,100,1.8,1.6,1.2,1.4,2,3,2,2,1,0
2024-03-21,Cyprus,Latvia,1.0,1.0,Friendly,Larnaca,Cyprus,False,125,136,0.4,0.4,3.4,2.0,1,1,4,4,0,0
2024-03-21,Malta,Slovenia,2.0,2.0,Friendly,Ta' Qali,Malta,False,172,55,0.4,2.2,2.2,0.6,1,4,4,1,0,0
2024-03-21,Montenegro,Belarus,2.0,0.0,Friendly,Antalya,Turkey,True,72,95,1.6,1.0,1.8,0.8,2,2,2,1,1,2
2024-03-21,Portugal,Sweden,5.0,2.0,Friendly,Guimarães,Portugal,False,7,26,4.2,1.6,0.4,1.2,5,3,0,1,0,1
2024-03-22,Armenia,Kosovo,0.0,1.0,Friendly,Yerevan,Armenia,False,94,102,0.4,1.0,1.6,0.8,0,2,4,2,1,1
2024-03-22,Hungary,Turkey,1.0,0.0,Friendly,Budapest,Hungary,False,27,35,2.0,2.0,1.4,0.8,2,3,0,0,3,2
2024-03-22,Liechtenstein,Faroe Islands,0.0,4.0,Friendly,San Pedro Alcántara,Spain,True,203,135,0.0,0.0,2.4,1.2,0,0,5,4,0,1
2024-03-22,Netherlands,Scotland,4.0,0.0,Friendly,Amsterdam,Netherlands,False,6,34,2.2,1.4,0.6,2.8,4,0,1,3,0,2
2024-03-22,North Macedonia,Moldova,1.0,1.0,Friendly,Antalya,Turkey,True,68,155,1.6,0.8,1.8,1.6,2,1,2,2,1,2
2024-03-22,Norway,Czech Republic,1.0,2.0,Friendly,Oslo,Norway,False,46,0,2.2,1.2,1.0,1.0,3,2,1,1,1,2
2024-03-22,Romania,Northern Ireland,1.0,1.0,Friendly,Bucharest,Romania,False,45,74,1.8,1.0,0.2,1.2,4,2,0,3,1,0
2024-03-23,Denmark,Switzerland,0.0,0.0,Friendly,Copenhagen,Denmark,False,21,19,1.6,1.6,1.0,1.2,4,1,1,1,0,3
2024-03-23,France,Germany,0.0,2.0,Friendly,Lyon,France,False,2,16,4.6,1.4,1.2,2.0,3,1,1,3,1,1
2024-03-23,Republic of Ireland,Belgium,0.0,0.0,Friendly,Dublin,Republic of Ireland,False,62,4,1.0,3.0,1.4,0.6,1,4,4,0,0,1
2024-03-23,Slovakia,Austria,0.0,2.0,Friendly,Bratislava,Slovakia,False,48,25,2.4,2.0,1.2,0.8,4,4,1,1,0,0
2024-03-25,Azerbaijan,Bulgaria,1.0,1.0,FIFA Series,Baku,Azerbaijan,False,113,83,1.0,1.0,1.4,2.0,2,0,3,3,0,2
2024-03-25,Cyprus,Serbia,0.0,1.0,Friendly,Larnaca,Cyprus,False,125,32,0.6,1.8,2.4,1.4,1,2,3,2,1,1
2024-03-25,Montenegro,North Macedonia,1.0,0.0,Friendly,Antalya,Turkey,True,72,68,1.6,1.4,1.4,2.0,3,1,2,2,0,2
2024-03-25,Sweden,Albania,1.0,0.0,Friendly,Stockholm,Sweden,False,26,64,1.4,1.6,2.0,0.2,2,3,2,0,1,2
2024-03-26,Lithuania,Gibraltar,1.0,0.0,UEFA Nations League,Kaunas,Lithuania,False,138,201,1.0,0.0,1.0,5.8,2,0,2,5,1,0
2024-03-26,Wales,Poland,0.0,0.0,UEFA Euro qualification,Cardiff,Wales,False,29,30,2.4,2.2,0.8,0.6,3,3,0,0,2,2
2024-03-26,Ukraine,Iceland,2.0,1.0,UEFA Euro qualification,Wrocław,Poland,True,24,73,1.6,2.2,0.8,1.6,3,2,1,2,1,1
2024-03-26,Georgia,Greece,0.0,0.0,UEFA Euro qualification,Tbilisi,Georgia,False,77,49,2.0,2.8,1.4,0.6,2,3,2,1,1,1
2024-03-26,Austria,Turkey,6.0,1.0,Friendly,Vienna,Austria,False,25,35,1.8,1.8,0.6,0.8,4,3,1,1,0,1
2024-03-26,Czech Republic,Armenia,2.0,1.0,Friendly,Prague,Czech Republic,False,0,94,1.4,0.4,1.0,1.6,3,0,1,4,1,1
2024-03-26,Denmark,Faroe Islands,2.0,0.0,Friendly,Brondbyvester,Denmark,False,21,135,1.4,0.8,1.0,1.0,3,1,1,3,1,1
2024-03-26,England,Belgium,2.0,2.0,Friendly,London,England,False,3,4,2.0,2.0,0.8,0.6,3,3,0,0,2,2
2024-03-26,Germany,Netherlands,2.0,1.0,Friendly,Frankfurt,Germany,False,16,6,1.2,2.6,1.4,0.4,2,4,3,1,0,0
2024-03-26,Hungary,Kosovo,2.0,0.0,Friendly,Budapest,Hungary,False,27,102,2.0,1.2,1.2,0.4,3,3,0,1,2,1
2024-03-26,Latvia,Liechtenstein,1.0,1.0,Friendly,Larnaca,Cyprus,True,136,203,0.6,0.0,1.8,2.6,1,0,3,5,1,0
2024-03-26,Malta,Belarus,0.0,0.0,Friendly,Ta' Qali,Malta,False,172,95,0.6,1.0,2.6,1.0,0,2,4,1,1,2
2024-03-26,Norway,Slovakia,1.0,1.0,Friendly,Oslo,Norway,False,46,48,2.0,1.8,1.2,1.6,2,3,2,2,1,0
2024-03-26,Republic of Ireland,Switzerland,0.0,1.0,Friendly,Dublin,Republic of Ireland,False,62,19,1.0,1.0,1.0,1.2,1,0,3,1,1,4
2024-03-26,Scotland,Northern Ireland,0.0,1.0,Friendly,Glasgow,Scotland,False,34,74,1.2,1.2,3.0,1.2,0,2,3,2,2,1
2024-03-26,Slovenia,Portugal,2.0,0.0,Friendly,Ljubljana,Slovenia,False,55,7,1.8,3.4,1.0,0.8,3,5,1,0,1,0
2024-03-26,Finland,Estonia,2.0,1.0,Friendly,Helsinki,Finland,False,60,123,1.6,0.4,2.0,2.6,2,0,3,5,0,0
