date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,home_ranking,away_ranking,home_avg_goals_scored,home_avg_goals_conceded,away_avg_goals_scored,away_avg_goals_conceded
2008-06-18,Greece,Spain,1.0,2.0,UEFA Euro,Salzburg,Austria,True,8,4,0.6,1.2,1.8,1.4
2008-06-18,Russia,Sweden,2.0,0.0,UEFA Euro,Innsbruck,Austria,True,24,30,1.6,1.6,1.2,1.4
2008-06-19,Portugal,Germany,2.0,3.0,UEFA Euro,Basel,Switzerland,True,11,5,1.6,1.4,1.0,1.4
2008-06-20,Croatia,Turkey,1.0,1.0,UEFA Euro,Vienna,Austria,True,15,20,1.4,2.2,1.0,0.8
2008-06-21,Netherlands,Russia,1.0,3.0,UEFA Euro,Basel,Switzerland,True,10,24,2.6,0.8,1.0,1.6
2008-06-22,Spain,Italy,0.0,0.0,UEFA Euro,Vienna,Austria,True,4,3,1.2,0.8,0.6,1.0
2008-06-25,Germany,Turkey,3.0,2.0,UEFA Euro,Basel,Switzerland,True,5,20,1.6,1.2,1.4,1.4
2008-06-26,Russia,Spain,0.0,3.0,UEFA Euro,Vienna,Austria,True,24,4,1.4,2.0,1.6,0.8
2008-06-29,Germany,Spain,0.0,1.0,UEFA Euro,Vienna,Austria,True,5,4,1.4,1.2,1.6,0.6
2012-06-08,Poland,Greece,1.0,1.0,UEFA Euro,Warsaw,Poland,False,62,15,0.5,1.0,1.2,0.8
2012-06-08,Russia,Czech Republic,4.0,1.0,UEFA Euro,Wrocław,Poland,True,13,0,2.2,1.6,1.2,1.8
2012-06-09,Germany,Portugal,1.0,0.0,UEFA Euro,Lviv,Ukraine,True,3,10,1.4,1.0,1.2,1.2
2012-06-09,Netherlands,Denmark,0.0,1.0,UEFA Euro,Kharkiv,Ukraine,True,4,9,2.0,1.0,0.6,1.8
2012-06-10,Republic of Ireland,Croatia,1.0,3.0,UEFA Euro,Poznań,Poland,True,18,8,1.0,3.0,1.2,0.6
2012-06-10,Spain,Italy,1.0,1.0,UEFA Euro,Gdańsk,Poland,True,1,12,1.4,0.8,0.6,0.8
2012-06-11,France,England,1.0,1.0,UEFA Euro,Donetsk,Ukraine,True,14,6,1.0,1.2,2.0,2.0
2012-06-11,Ukraine,Sweden,2.0,1.0,UEFA Euro,Kyiv,Ukraine,False,52,17,2.0,1.0,1.2,1.4
2012-06-12,Greece,Czech Republic,1.0,2.0,UEFA Euro,Wrocław,Poland,True,15,0,0.6,1.4,1.2,1.8
2012-06-12,Poland,Russia,1.0,1.0,UEFA Euro,Warsaw,Poland,False,62,13,0.6666666666666666,1.0,1.2,1.6
2012-06-13,Denmark,Portugal,2.0,3.0,UEFA Euro,Lviv,Ukraine,True,9,10,1.0,1.6,1.4,1.6
2012-06-13,Netherlands,Germany,1.0,2.0,UEFA Euro,Kharkiv,Ukraine,True,4,3,1.6,1.4,1.4,1.0
2012-06-14,Spain,Republic of Ireland,4.0,0.0,UEFA Euro,Gdańsk,Poland,True,1,18,2.0,0.4,0.0,4.0
2012-06-14,Italy,Croatia,1.0,1.0,UEFA Euro,Poznań,Poland,True,12,8,1.4,0.8,1.2,0.4
2012-06-15,Sweden,England,2.0,3.0,UEFA Euro,Kyiv,Ukraine,True,17,6,1.6,1.0,2.2,1.8
2012-06-15,Ukraine,France,0.0,2.0,UEFA Euro,Donetsk,Ukraine,False,52,14,1.0,1.5,1.6,1.4
2012-06-16,Greece,Russia,1.0,0.0,UEFA Euro,Warsaw,Poland,True,15,13,0.6,1.4,1.2,1.4
2012-06-16,Poland,Czech Republic,0.0,1.0,UEFA Euro,Wrocław,Poland,False,62,0,0.5,1.0,1.4,1.6
2012-06-17,Denmark,Germany,1.0,2.0,UEFA Euro,Lviv,Ukraine,True,9,3,1.0,1.8,1.8,1.2
2012-06-17,Portugal,Netherlands,2.0,1.0,UEFA Euro,Kharkiv,Ukraine,True,10,4,1.6,1.2,0.6,1.0
2012-06-18,Italy,Republic of Ireland,2.0,0.0,UEFA Euro,Poznań,Poland,True,12,18,1.4,0.8,0.0,3.0
2012-06-18,Croatia,Spain,0.0,1.0,UEFA Euro,Gdańsk,Poland,True,8,1,1.4,1.8,1.8,0.4
2012-06-19,Sweden,France,2.0,0.0,UEFA Euro,Kyiv,Ukraine,True,17,14,2.0,1.0,1.2,1.4
2012-06-19,Ukraine,England,0.0,1.0,UEFA Euro,Donetsk,Ukraine,False,52,6,0.6666666666666666,1.3333333333333333,2.2,1.4
2012-06-21,Czech Republic,Portugal,0.0,1.0,UEFA Euro,Warsaw,Poland,True,0,10,1.4,1.4,1.4,1.2
2012-06-22,Germany,Greece,4.0,2.0,UEFA Euro,Gdańsk,Poland,True,3,15,2.0,1.0,1.2,1.4
2012-06-23,Spain,France,2.0,0.0,UEFA Euro,Donetsk,Ukraine,True,1,14,2.2,0.4,0.6,1.6
2012-06-24,England,Italy,0.0,0.0,UEFA Euro,Kyiv,Ukraine,True,6,12,1.4,0.8,0.6,0.8
2012-06-27,Portugal,Spain,0.0,0.0,UEFA Euro,Donetsk,Ukraine,True,10,1,1.2,1.0,1.4,0.2
2012-06-28,Germany,Italy,1.0,2.0,UEFA Euro,Warsaw,Poland,True,3,12,1.8,1.4,1.0,0.4
2012-07-01,Spain,Italy,4.0,0.0,UEFA Euro,Kyiv,Ukraine,True,1,12,2.2,0.2,0.6,1.2
2016-06-10,France,Romania,2.0,1.0,UEFA Euro,Saint-Denis,France,False,17,22,1.0,1.2,1.0,1.8
2016-06-11,Albania,Switzerland,0.0,1.0,UEFA Euro,Lens,France,True,42,15,0.0,1.0,0.5,1.25
2016-06-11,England,Russia,1.0,1.0,UEFA Euro,Marseille,France,True,11,29,1.4,0.8,1.2,0.8
2016-06-11,Wales,Slovakia,2.0,1.0,UEFA Euro,Bordeaux,France,True,26,24,2.0,1.0,1.0,2.0
2016-06-12,Germany,Ukraine,2.0,0.0,UEFA Euro,Villeneuve-d'Ascq,France,True,4,19,1.6,1.0,0.0,2.0
2016-06-12,Poland,Northern Ireland,1.0,0.0,UEFA Euro,Nice,France,True,27,25,0.6,0.8,0.0,1.0
2016-06-12,Turkey,Croatia,0.0,1.0,UEFA Euro,Paris,France,True,18,27,0.8,2.0,1.4,0.4
2016-06-13,Belgium,Italy,0.0,2.0,UEFA Euro,Lyon,France,True,2,12,0.5,1.75,1.0,1.2
2016-06-13,Republic of Ireland,Sweden,1.0,1.0,UEFA Euro,Saint-Denis,France,True,33,35,1.0,2.0,1.2,1.4
2016-06-13,Spain,Czech Republic,1.0,0.0,UEFA Euro,Toulouse,France,True,6,0,2.4,0.2,1.2,1.8
2016-06-14,Austria,Hungary,0.0,2.0,UEFA Euro,Bordeaux,France,True,10,20,0.25,1.25,2.0,0.0
2016-06-14,Portugal,Iceland,1.0,1.0,UEFA Euro,Saint-Étienne,France,True,8,34,1.4,1.0,1.0,1.0
2016-06-15,France,Albania,2.0,0.0,UEFA Euro,Marseille,France,False,17,42,1.0,1.0,0.0,2.0
2016-06-15,Romania,Switzerland,1.0,1.0,UEFA Euro,Paris,France,True,22,15,0.4,1.0,0.6,1.2
2016-06-15,Russia,Slovakia,1.0,2.0,UEFA Euro,Villeneuve-d'Ascq,France,True,29,24,1.8,1.4,1.5,1.5
2016-06-16,Ukraine,Northern Ireland,0.0,2.0,UEFA Euro,Lyon,France,True,19,25,0.5,1.5,1.0,0.5
2016-06-16,Germany,Poland,0.0,0.0,UEFA Euro,Saint-Denis,France,True,4,27,1.6,0.8,0.3333333333333333,1.0
2016-06-16,England,Wales,2.0,1.0,UEFA Euro,Lens,France,True,11,26,1.6,1.0,1.0,2.0
2016-06-17,Czech Republic,Croatia,2.0,2.0,UEFA Euro,Saint-Étienne,France,True,0,27,1.6,1.4,1.6,0.8
2016-06-17,Italy,Sweden,1.0,0.0,UEFA Euro,Toulouse,France,True,12,35,1.4,0.6,0.8,1.2
2016-06-17,Spain,Turkey,3.0,0.0,UEFA Euro,Nice,France,True,6,18,2.8,0.0,1.0,2.0
2016-06-18,Belgium,Republic of Ireland,3.0,0.0,UEFA Euro,Bordeaux,France,True,2,33,1.0,1.4,0.0,3.0
2016-06-18,Iceland,Hungary,1.0,1.0,UEFA Euro,Marseille,France,True,34,20,1.0,1.0,1.5,0.5
2016-06-18,Portugal,Austria,0.0,0.0,UEFA Euro,Lyon,France,True,8,10,1.0,1.0,0.0,0.0
2016-06-19,Romania,Albania,0.0,1.0,UEFA Euro,Lyon,France,True,22,42,0.4,1.0,0.5,1.0
2016-06-19,France,Switzerland,0.0,0.0,UEFA Euro,Villeneuve-d'Ascq,France,False,17,15,1.0,0.8,0.4,1.0
2016-06-20,Russia,Wales,0.0,3.0,UEFA Euro,Toulouse,France,True,29,26,1.4,1.8,2.0,1.0
2016-06-20,Slovakia,England,0.0,0.0,UEFA Euro,Saint-Étienne,France,True,24,11,0.0,0.0,1.4,1.0
2016-06-21,Croatia,Spain,2.0,1.0,UEFA Euro,Bordeaux,France,True,27,6,1.4,1.6,1.2,0.4
2016-06-21,Czech Republic,Turkey,0.0,2.0,UEFA Euro,Lens,France,True,0,18,1.2,1.6,1.4,1.6
2016-06-21,Northern Ireland,Germany,0.0,1.0,UEFA Euro,Paris,France,True,25,4,0.0,1.0,1.8,0.8
2016-06-21,Ukraine,Poland,0.0,1.0,UEFA Euro,Marseille,France,True,19,27,0.4,1.4,0.5,0.75
2016-06-22,Sweden,Belgium,0.0,1.0,UEFA Euro,Nice,France,True,35,2,1.0,1.2,1.0,0.0
2016-06-22,Italy,Republic of Ireland,0.0,1.0,UEFA Euro,Villeneuve-d'Ascq,France,True,12,33,1.0,0.6,0.25,2.25
2016-06-22,Iceland,Austria,2.0,1.0,UEFA Euro,Saint-Denis,France,True,34,10,1.5,1.0,0.5,1.0
2016-06-22,Hungary,Portugal,3.0,3.0,UEFA Euro,Lyon,France,True,20,8,3.0,3.0,1.4,1.6
2016-06-25,Croatia,Portugal,0.0,1.0,UEFA Euro,Lens,France,True,27,8,1.0,1.0,1.6,1.2
2016-06-25,Switzerland,Poland,1.0,1.0,UEFA Euro,Saint-Étienne,France,True,15,27,1.0,1.4,0.6,0.8
2016-06-25,Wales,Northern Ireland,1.0,0.0,UEFA Euro,Paris,France,True,26,25,1.5,0.5,0.6666666666666666,0.6666666666666666
2016-06-26,France,Republic of Ireland,2.0,1.0,UEFA Euro,Lyon,France,False,17,33,1.4,0.6,0.4,2.2
2016-06-26,Germany,Slovakia,3.0,0.0,UEFA Euro,Villeneuve-d'Ascq,France,True,4,24,2.0,0.8,1.0,2.0
2016-06-26,Hungary,Belgium,0.0,4.0,UEFA Euro,Toulouse,France,True,20,2,1.5,3.5,2.5,0.0
2016-06-27,England,Iceland,1.0,2.0,UEFA Euro,Nice,France,True,11,34,1.4,0.8,1.5,1.0
2016-06-27,Italy,Spain,2.0,0.0,UEFA Euro,Saint-Denis,France,True,12,6,1.2,0.4,0.6,0.8
2016-06-30,Poland,Portugal,1.0,1.0,UEFA Euro,Marseille,France,True,27,8,0.8,0.8,1.8,1.2
2016-07-01,Wales,Belgium,3.0,1.0,UEFA Euro,Villeneuve-d'Ascq,France,True,26,2,2.0,0.6666666666666666,2.0,1.0
2016-07-02,Germany,Italy,1.0,1.0,UEFA Euro,Bordeaux,France,True,4,12,1.4,0.6,1.0,1.2
2016-07-03,France,Iceland,5.0,2.0,UEFA Euro,Saint-Denis,France,False,17,34,2.2,0.8,1.6666666666666667,2.3333333333333335
2016-07-06,Portugal,Wales,2.0,0.0,UEFA Euro,Lyon,France,True,8,26,1.0,0.4,1.3333333333333333,1.3333333333333333
2016-07-07,France,Germany,2.0,0.0,UEFA Euro,Marseille,France,False,17,4,2.2,0.6,1.6,1.2
2016-07-10,France,Portugal,0.0,1.0,UEFA Euro,Saint-Denis,France,False,17,8,1.8,0.8,1.4,0.8
2021-06-11,Italy,Turkey,3.0,0.0,UEFA Euro,Rome,Italy,False,7,29,1.6,0.2,1.0,2.0
2021-06-12,Wales,Switzerland,1.0,1.0,UEFA Euro,Cardiff,Wales,False,17,13,1.75,0.75,0.6,1.0
2021-06-12,Denmark,Finland,0.0,1.0,UEFA Euro,Copenhagen,Denmark,False,10,54,1.0,1.6,1.0,0.0
2021-06-12,Russia,Belgium,0.0,3.0,UEFA Euro,Saint Petersburg,Russia,False,38,1,1.0,2.4,2.25,0.75
2021-06-13,Austria,North Macedonia,3.0,1.0,UEFA Euro,Bucharest,Romania,True,23,62,0.8,1.2,1.0,3.0
2021-06-13,Netherlands,Ukraine,3.0,2.0,UEFA Euro,Amsterdam,Netherlands,False,16,24,1.4,1.6,1.0,2.5
2021-06-13,England,Croatia,1.0,0.0,UEFA Euro,London,England,False,4,14,1.0,0.8,1.4,1.0
2021-06-14,Scotland,Czech Republic,0.0,2.0,UEFA Euro,Glasgow,Scotland,False,44,0,1.0,1.0,1.2,1.2
2021-06-14,Poland,Slovakia,1.0,2.0,UEFA Euro,Saint Petersburg,Russia,True,21,36,0.8,1.0,1.25,1.75
2021-06-14,Spain,Sweden,0.0,0.0,UEFA Euro,Seville,Spain,False,6,18,2.0,0.0,0.4,1.2
2021-06-15,Hungary,Portugal,0.0,3.0,UEFA Euro,Budapest,Hungary,False,37,5,1.0,3.3333333333333335,1.8,0.8
2021-06-15,Germany,France,0.0,1.0,UEFA Euro,Munich,Germany,False,12,2,1.2,0.4,0.8,1.6
2021-06-16,Turkey,Wales,0.0,2.0,UEFA Euro,Baku,Azerbaijan,True,29,17,0.8,1.8,1.5,1.0
2021-06-16,Italy,Switzerland,3.0,0.0,UEFA Euro,Rome,Italy,False,7,13,1.8,0.2,0.6,1.0
2021-06-16,Russia,Finland,1.0,0.0,UEFA Euro,Saint Petersburg,Russia,False,38,54,1.2,1.8,0.5,0.5
2021-06-17,Ukraine,North Macedonia,2.0,1.0,UEFA Euro,Bucharest,Romania,True,24,62,0.4,1.4,1.0,2.5
2021-06-17,Netherlands,Austria,2.0,0.0,UEFA Euro,Amsterdam,Netherlands,False,16,23,1.4,1.6,0.3333333333333333,1.3333333333333333
2021-06-17,Denmark,Belgium,1.0,2.0,UEFA Euro,Copenhagen,Denmark,False,10,1,1.2,2.0,2.2,0.8
2021-06-18,Croatia,Czech Republic,1.0,1.0,UEFA Euro,Glasgow,Scotland,True,14,0,0.8,1.0,1.2,0.6
2021-06-18,England,Scotland,0.0,0.0,UEFA Euro,London,England,False,4,44,1.0,0.8,0.0,0.75
2021-06-18,Sweden,Slovakia,1.0,0.0,UEFA Euro,Saint Petersburg,Russia,True,18,36,1.2,1.2,1.0,1.6
2021-06-19,Spain,Poland,1.0,1.0,UEFA Euro,Seville,Spain,False,6,21,1.8,0.2,0.8,0.6
2021-06-19,Hungary,France,1.0,1.0,UEFA Euro,Budapest,Hungary,False,37,2,1.0,2.75,0.8,1.0
2021-06-19,Germany,Portugal,4.0,2.0,UEFA Euro,Munich,Germany,False,12,5,1.6,0.8,1.6,1.0
2021-06-20,Switzerland,Turkey,3.0,1.0,UEFA Euro,Baku,Azerbaijan,True,13,29,1.4,1.0,1.0,2.4
2021-06-20,Italy,Wales,1.0,0.0,UEFA Euro,Rome,Italy,False,7,17,1.8,0.2,1.2,1.0
2021-06-21,Denmark,Russia,4.0,1.0,UEFA Euro,Copenhagen,Denmark,False,10,38,1.6,1.8,1.2,1.6
2021-06-21,Finland,Belgium,0.0,2.0,UEFA Euro,Saint Petersburg,Russia,True,54,1,0.0,2.0,2.4,0.8
2021-06-21,Netherlands,North Macedonia,3.0,0.0,UEFA Euro,Amsterdam,Netherlands,False,16,62,1.8,1.0,0.6666666666666666,2.6666666666666665
2021-06-21,Ukraine,Austria,0.0,1.0,UEFA Euro,Bucharest,Romania,True,24,23,0.4,1.2,0.5,1.0
2021-06-22,Scotland,Croatia,1.0,3.0,UEFA Euro,Glasgow,Scotland,False,44,14,1.0,1.4,1.4,1.0
2021-06-22,England,Czech Republic,1.0,0.0,UEFA Euro,London,England,False,4,0,1.0,0.6,0.8,0.6
2021-06-23,Portugal,France,2.0,2.0,UEFA Euro,Budapest,Hungary,True,5,2,1.0,0.6,0.8,1.4
2021-06-23,Sweden,Poland,3.0,2.0,UEFA Euro,Saint Petersburg,Russia,True,18,21,1.6,1.2,1.0,1.0
2021-06-23,Spain,Slovakia,5.0,0.0,UEFA Euro,Seville,Spain,False,6,36,2.0,0.2,0.8,2.2
2021-06-23,Germany,Hungary,2.0,2.0,UEFA Euro,Munich,Germany,False,12,37,2.0,1.2,1.6666666666666667,1.0
2021-06-26,Italy,Austria,2.0,1.0,UEFA Euro,London,England,True,7,23,2.2,0.2,0.6,1.2
2021-06-26,Wales,Denmark,0.0,4.0,UEFA Euro,Amsterdam,Netherlands,True,17,10,1.4,1.4,1.4,1.2
2021-06-27,Netherlands,Czech Republic,0.0,2.0,UEFA Euro,Budapest,Hungary,True,16,0,1.8,1.2,1.0,0.6
2021-06-27,Belgium,Portugal,1.0,0.0,UEFA Euro,Seville,Spain,True,1,5,0.8,1.2,1.4,1.2
2021-06-28,Croatia,Spain,3.0,5.0,UEFA Euro,Copenhagen,Denmark,True,14,6,1.2,1.8,1.4,1.4
2021-06-28,France,Switzerland,3.0,3.0,UEFA Euro,Bucharest,Romania,True,2,13,2.4,1.4,1.0,1.6
2021-06-29,England,Germany,2.0,0.0,UEFA Euro,London,England,False,4,12,1.0,0.4,1.0,1.2
2021-06-29,Sweden,Ukraine,1.0,2.0,UEFA Euro,Glasgow,Scotland,True,18,24,1.4,1.0,1.3333333333333333,2.0
2021-07-02,Switzerland,Spain,1.0,1.0,UEFA Euro,Saint Petersburg,Russia,True,13,6,1.6,1.0,1.4,1.6
2021-07-02,Belgium,Italy,1.0,2.0,UEFA Euro,Munich,Germany,True,1,7,1.0,1.2,1.4,1.4
2021-07-03,Ukraine,England,0.0,4.0,UEFA Euro,Rome,Italy,True,24,4,0.4,1.8,1.8,0.6
2021-07-03,Czech Republic,Denmark,1.0,2.0,UEFA Euro,Baku,Azerbaijan,True,0,10,0.8,2.0,1.8,0.8
2021-07-06,Italy,Spain,1.0,1.0,UEFA Euro,London,England,True,7,6,2.0,0.4,1.6,1.8
2021-07-07,England,Denmark,2.0,1.0,UEFA Euro,London,England,False,4,10,1.2,0.2,1.6,1.2
2021-07-11,England,Italy,1.0,1.0,UEFA Euro,London,England,False,4,7,1.2,0.4,1.2,1.4
